   0.  0.  0.  0.
   13  10  20  26
   16  4  4  4
   -0.400000  -0.300000  -0.300000  -0.400000
     5.00000E-02    5.00000E-02    1.00000E-01    1.00000E-01
   0.  0.  0.  0.
   17  2  18  30
   17  4  4  4
   -0.400000  -0.300000  -0.300000  -0.400000
     1.00000E-01    1.00000E-01   0.150000   0.150000
   0.  0.  0.  0.
   20  3  16  21
   18  4  4  4
   -0.400000  -0.300000  -0.300000  -0.400000
   0.  0.    5.00000E-02    5.00000E-02
   0.  0.  0.  0.
   16  1  -3  29
   19  4  4  4
   -0.400000  -0.300000  -0.300000  -0.400000
    0.300000   0.300000   0.350000   0.350000
   0.  0.  0.  0.
   11  4  13  23
   20  4  4  4
   -0.400000  -0.300000  -0.300000  -0.400000
    0.150000   0.150000   0.200000   0.200000
   0.  0.  0.  0.
   15  8  17  24
   21  4  4  4
   -0.300000  -0.200000  -0.200000  -0.300000
     1.00000E-01    1.00000E-01   0.150000   0.150000
   0.  0.  0.  0.
   24  17  30  34
   22  4  4  4
   -0.300000  -0.200000  -0.200000  -0.300000
    0.400000   0.400000   0.450000   0.450000
   0.  0.  0.  0.
   28  14  25  35
   23  4  4  4
   -0.300000  -0.200000  -0.200000  -0.300000
    0.300000   0.300000   0.350000   0.350000
   0.  0.  0.  0.
   25  19  27  31
   24  4  4  4
   -0.300000  -0.200000  -0.200000  -0.300000
    0.150000   0.150000   0.200000   0.200000
   0.  0.  0.  0.
   26  20  21  40
   25  4  4  4
   -0.300000  -0.200000  -0.200000  -0.300000
    0.350000   0.350000   0.400000   0.400000
   0.  0.  0.  0.
   22  11  23  39
   26  4  4  4
   -0.300000  -0.200000  -0.200000  -0.300000
    0.200000   0.200000   0.250000   0.250000
   0.  0.  0.  0.
   27  15  24  36
   27  4  4  4
   -0.300000  -0.200000  -0.200000  -0.300000
    0.250000   0.250000   0.300000   0.300000
   0.  0.  0.  0.
   23  13  26  38
   28  4  4  4
   -0.300000  -0.200000  -0.200000  -0.300000
    0.450000   0.450000   0.500000   0.500000
   0.  0.  0.  0.
   -3  12  22  37
   29  4  4  4
   -0.300000  -0.200000  -0.200000  -0.300000
   0.  0.    5.00000E-02    5.00000E-02
   0.  0.  0.  0.
   30  18  -3  32
   30  4  4  4
   -0.300000  -0.200000  -0.200000  -0.300000
     5.00000E-02    5.00000E-02    1.00000E-01    1.00000E-01
   0.  0.  0.  0.
   21  16  29  33
   31  4  4  4
   -0.200000   -1.00000E-01   -1.00000E-01  -0.200000
    0.300000   0.300000   0.350000   0.350000
   0.  0.  0.  0.
   39  23  38  41
   32  4  4  4
   -0.200000   -1.00000E-01   -1.00000E-01  -0.200000
   0.  0.    5.00000E-02    5.00000E-02
   0.  0.  0.  0.
   33  29  -3  45
   33  4  4  4
   -0.200000   -1.00000E-01   -1.00000E-01  -0.200000
     5.00000E-02    5.00000E-02    1.00000E-01    1.00000E-01
   0.  0.  0.  0.
   34  30  32  49
   34  4  4  4
   -0.200000   -1.00000E-01   -1.00000E-01  -0.200000
     1.00000E-01    1.00000E-01   0.150000   0.150000
   0.  0.  0.  0.
   40  21  33  46
   35  4  4  4
   -0.200000   -1.00000E-01   -1.00000E-01  -0.200000
    0.400000   0.400000   0.450000   0.450000
   0.  0.  0.  0.
   37  22  39  44
   36  4  4  4
   -0.200000   -1.00000E-01   -1.00000E-01  -0.200000
    0.200000   0.200000   0.250000   0.250000
   0.  0.  0.  0.
   38  26  40  47
   37  4  4  4
   -0.200000   -1.00000E-01   -1.00000E-01  -0.200000
    0.450000   0.450000   0.500000   0.500000
   0.  0.  0.  0.
   -3  28  35  43
   38  4  4  4
   -0.200000   -1.00000E-01   -1.00000E-01  -0.200000
    0.250000   0.250000   0.300000   0.300000
   0.  0.  0.  0.
   31  27  36  50
   39  4  4  4
   -0.200000   -1.00000E-01   -1.00000E-01  -0.200000
    0.350000   0.350000   0.400000   0.400000
   0.  0.  0.  0.
   35  25  31  42
   40  4  4  4
   -0.200000   -1.00000E-01   -1.00000E-01  -0.200000
    0.150000   0.150000   0.200000   0.200000
   0.  0.  0.  0.
   36  24  34  48
   41  4  4  4
    -1.00000E-01  0.  0.   -1.00000E-01
    0.300000   0.300000   0.350000   0.350000
   0.  0.  0.  0.
   42  31  50  60
   42  4  4  4
    -1.00000E-01  0.  0.   -1.00000E-01
    0.350000   0.350000   0.400000   0.400000
   0.  0.  0.  0.
   44  39  41  58
   43  4  4  4
    -1.00000E-01  0.  0.   -1.00000E-01
    0.450000   0.450000   0.500000   0.500000
   0.  0.  0.  0.
   -3  37  44  59
   44  4  4  4
    -1.00000E-01  0.  0.   -1.00000E-01
    0.400000   0.400000   0.450000   0.450000
   0.  0.  0.  0.
   43  35  42  56
   45  4  4  4
    -1.00000E-01  0.  0.   -1.00000E-01
   0.  0.    5.00000E-02    5.00000E-02
   0.  0.  0.  0.
   49  32  -3  53
   46  4  4  4
    -1.00000E-01  0.  0.   -1.00000E-01
     1.00000E-01    1.00000E-01   0.150000   0.150000
   0.  0.  0.  0.
   48  34  49  55
   47  4  4  4
    -1.00000E-01  0.  0.   -1.00000E-01
    0.200000   0.200000   0.250000   0.250000
   0.  0.  0.  0.
   50  36  48  52
   48  4  4  4
    -1.00000E-01  0.  0.   -1.00000E-01
    0.150000   0.150000   0.200000   0.200000
   0.  0.  0.  0.
   47  40  46  54
   49  4  4  4
    -1.00000E-01  0.  0.   -1.00000E-01
     5.00000E-02    5.00000E-02    1.00000E-01    1.00000E-01
   0.  0.  0.  0.
   46  33  45  51
   50  4  4  4
    -1.00000E-01  0.  0.   -1.00000E-01
    0.250000   0.250000   0.300000   0.300000
   0.  0.  0.  0.
   41  38  47  57
   51  4  4  4
   0.    4.00000E-02    4.00000E-02  0.
     5.00000E-02    8.60000E-02   0.132000    1.00000E-01
   0.  0.  0.  0.
   55  49  53  62
   52  4  4  4
   0.    4.00000E-02    4.00000E-02  0.
    0.200000   0.224000   0.270000   0.250000
   0.  0.  0.  0.
   57  47  54  68
   53  4  4  4
   0.    4.00000E-02    4.00000E-02  0.
   0.    4.00000E-02    8.60000E-02    5.00000E-02
   0.  0.  0.  0.
   51  45  -3  63
   54  4  4  4
   0.    4.00000E-02    4.00000E-02  0.
    0.150000   0.178000   0.224000   0.200000
   0.  0.  0.  0.
   52  48  55  61
   55  4  4  4
   0.    4.00000E-02    4.00000E-02  0.
     1.00000E-01   0.132000   0.178000   0.150000
   0.  0.  0.  0.
   54  46  51  64
   56  4  4  4
   0.    4.00000E-02    4.00000E-02  0.
    0.400000   0.408000   0.454000   0.450000
   0.  0.  0.  0.
   59  44  58  70
   57  4  4  4
   0.    4.00000E-02    4.00000E-02  0.
    0.250000   0.270000   0.316000   0.300000
   0.  0.  0.  0.
   60  50  52  66
   58  4  4  4
   0.    4.00000E-02    4.00000E-02  0.
    0.350000   0.362000   0.408000   0.400000
   0.  0.  0.  0.
   56  42  60  69
   59  4  4  4
   0.    4.00000E-02    4.00000E-02  0.
    0.450000   0.454000   0.500000   0.500000
   0.  0.  0.  0.
   -3  43  56  65
   60  4  4  4
   0.    4.00000E-02    4.00000E-02  0.
    0.300000   0.316000   0.362000   0.350000
   0.  0.  0.  0.
   58  41  57  67
   61  4  4  4
     4.00000E-02    8.00000E-02    8.00000E-02    4.00000E-02
    0.178000   0.206000   0.248000   0.224000
   0.  0.  0.  0.
   68  54  64  77
   62  4  4  4
     4.00000E-02    8.00000E-02    8.00000E-02    4.00000E-02
     8.60000E-02   0.122000   0.164000   0.132000
   0.  0.  0.  0.
   64  51  63  76
   63  4  4  4
     4.00000E-02    8.00000E-02    8.00000E-02    4.00000E-02
     4.00000E-02    8.00000E-02   0.122000    8.60000E-02
   0.  0.  0.  0.
   62  53  -3  71
   64  4  4  4
     4.00000E-02    8.00000E-02    8.00000E-02    4.00000E-02
    0.132000   0.164000   0.206000   0.178000
   0.  0.  0.  0.
   61  55  62  74
   65  4  4  4
     4.00000E-02    8.00000E-02    8.00000E-02    4.00000E-02
    0.454000   0.458000   0.500000   0.500000
   0.  0.  0.  0.
   -3  59  70  79
   66  4  4  4
     4.00000E-02    8.00000E-02    8.00000E-02    4.00000E-02
    0.270000   0.290000   0.332000   0.316000
   0.  0.  0.  0.
   67  57  68  72
   67  4  4  4
     4.00000E-02    8.00000E-02    8.00000E-02    4.00000E-02
    0.316000   0.332000   0.374000   0.362000
   0.  0.  0.  0.
   69  60  66  73
   68  4  4  4
     4.00000E-02    8.00000E-02    8.00000E-02    4.00000E-02
    0.224000   0.248000   0.290000   0.270000
   0.  0.  0.  0.
   66  52  61  75
   69  4  4  4
     4.00000E-02    8.00000E-02    8.00000E-02    4.00000E-02
    0.362000   0.374000   0.416000   0.408000
   0.  0.  0.  0.
   70  58  67  78
   70  4  4  4
     4.00000E-02    8.00000E-02    8.00000E-02    4.00000E-02
    0.408000   0.416000   0.458000   0.454000
   0.  0.  0.  0.
   65  56  69  80
   71  4  4  4
     8.00000E-02   0.120000   0.120000    8.00000E-02
     8.00000E-02   0.120000   0.158000   0.122000
   0.  0.  0.  0.
   76  63  -3  82
   72  4  4  4
     8.00000E-02   0.120000   0.120000    8.00000E-02
    0.290000   0.310000   0.348000   0.332000
   0.  0.  0.  0.
   73  66  75  86
   73  4  4  4
     8.00000E-02   0.120000   0.120000    8.00000E-02
    0.332000   0.348000   0.386000   0.374000
   0.  0.  0.  0.
   78  67  72  85
   74  4  4  4
     8.00000E-02   0.120000   0.120000    8.00000E-02
    0.164000   0.196000   0.234000   0.206000
   0.  0.  0.  0.
   77  64  76  83
   75  4  4  4
     8.00000E-02   0.120000   0.120000    8.00000E-02
    0.248000   0.272000   0.310000   0.290000
   0.  0.  0.  0.
   72  68  77  87
   76  4  4  4
     8.00000E-02   0.120000   0.120000    8.00000E-02
    0.122000   0.158000   0.196000   0.164000
   0.  0.  0.  0.
   74  62  71  81
   77  4  4  4
     8.00000E-02   0.120000   0.120000    8.00000E-02
    0.206000   0.234000   0.272000   0.248000
   0.  0.  0.  0.
   75  61  74  89
   78  4  4  4
     8.00000E-02   0.120000   0.120000    8.00000E-02
    0.374000   0.386000   0.424000   0.416000
   0.  0.  0.  0.
   80  69  73  88
   79  4  4  4
     8.00000E-02   0.120000   0.120000    8.00000E-02
    0.458000   0.462000   0.500000   0.500000
   0.  0.  0.  0.
   -3  65  80  90
   80  4  4  4
     8.00000E-02   0.120000   0.120000    8.00000E-02
    0.416000   0.424000   0.462000   0.458000
   0.  0.  0.  0.
   79  70  78  84
   81  4  4  4
    0.120000   0.160000   0.160000   0.120000
    0.158000   0.194000   0.228000   0.196000
   0.  0.  0.  0.
   83  76  82  91
   82  4  4  4
    0.120000   0.160000   0.160000   0.120000
    0.120000   0.160000   0.194000   0.158000
   0.  0.  0.  0.
   81  71  -3  92
   83  4  4  4
    0.120000   0.160000   0.160000   0.120000
    0.196000   0.228000   0.262000   0.234000
   0.  0.  0.  0.
   89  74  81  97
   84  4  4  4
    0.120000   0.160000   0.160000   0.120000
    0.424000   0.432000   0.466000   0.462000
   0.  0.  0.  0.
   90  80  88  99
   85  4  4  4
    0.120000   0.160000   0.160000   0.120000
    0.348000   0.364000   0.398000   0.386000
   0.  0.  0.  0.
   88  73  86  95
   86  4  4  4
    0.120000   0.160000   0.160000   0.120000
    0.310000   0.330000   0.364000   0.348000
   0.  0.  0.  0.
   85  72  87  93
   87  4  4  4
    0.120000   0.160000   0.160000   0.120000
    0.272000   0.296000   0.330000   0.310000
   0.  0.  0.  0.
   86  75  89  94
   88  4  4  4
    0.120000   0.160000   0.160000   0.120000
    0.386000   0.398000   0.432000   0.424000
   0.  0.  0.  0.
   84  78  85  98
   89  4  4  4
    0.120000   0.160000   0.160000   0.120000
    0.234000   0.262000   0.296000   0.272000
   0.  0.  0.  0.
   87  77  83  96
   90  4  4  4
    0.120000   0.160000   0.160000   0.120000
    0.462000   0.466000   0.500000   0.500000
   0.  0.  0.  0.
   -3  79  84  100
   91  4  4  4
    0.160000   0.200000   0.200000   0.160000
    0.194000   0.230000   0.260000   0.228000
   0.  0.  0.  0.
   97  81  92  112
   92  4  4  4
    0.160000   0.200000   0.200000   0.160000
    0.160000   0.200000   0.230000   0.194000
   0.  0.  0.  0.
   91  82  -3  120
   93  4  4  4
    0.160000   0.200000   0.200000   0.160000
    0.330000   0.350000   0.380000   0.364000
   0.  0.  0.  0.
   95  86  94  116
   94  4  4  4
    0.160000   0.200000   0.200000   0.160000
    0.296000   0.320000   0.350000   0.330000
   0.  0.  0.  0.
   93  87  96  111
   95  4  4  4
    0.160000   0.200000   0.200000   0.160000
    0.364000   0.380000   0.410000   0.398000
   0.  0.  0.  0.
   98  85  93  119
   96  4  4  4
    0.160000   0.200000   0.200000   0.160000
    0.262000   0.290000   0.320000   0.296000
   0.  0.  0.  0.
   94  89  97  118
   97  4  4  4
    0.160000   0.200000   0.200000   0.160000
    0.228000   0.260000   0.290000   0.262000
   0.  0.  0.  0.
   96  83  91  114
   98  4  4  4
    0.160000   0.200000   0.200000   0.160000
    0.398000   0.410000   0.440000   0.432000
   0.  0.  0.  0.
   99  88  95  110
   99  4  4  4
    0.160000   0.200000   0.200000   0.160000
    0.432000   0.440000   0.470000   0.466000
   0.  0.  0.  0.
   100  84  98  113
   100  4  4  4
    0.160000   0.200000   0.200000   0.160000
    0.466000   0.470000   0.500000   0.500000
   0.  0.  0.  0.
   -3  90  99  115
   101  4  4  4
    0.200000   0.300000   0.300000   0.200000
     1.00000E-01    1.00000E-01    8.00000E-02    8.00000E-02
   0.  0.  0.  0.
   102  -3  104  129
   102  4  4  4
    0.200000   0.300000   0.300000   0.200000
     8.00000E-02    8.00000E-02    6.00000E-02    6.00000E-02
   0.  0.  0.  0.
   103  -3  101  121
   103  4  4  4
    0.200000   0.300000   0.300000   0.200000
     6.00000E-02    6.00000E-02    4.00000E-02    4.00000E-02
   0.  0.  0.  0.
   109  -3  102  123
   104  4  4  4
    0.200000   0.300000   0.300000   0.200000
    0.120000   0.120000    1.00000E-01    1.00000E-01
   0.  0.  0.  0.
   101  -3  107  128
   105  4  4  4
    0.200000   0.300000   0.300000   0.200000
    0.180000   0.180000   0.160000   0.160000
   0.  0.  0.  0.
   106  -3  117  130
   106  4  4  4
    0.200000   0.300000   0.300000   0.200000
    0.160000   0.160000   0.140000   0.140000
   0.  0.  0.  0.
   107  -3  105  132
   107  4  4  4
    0.200000   0.300000   0.300000   0.200000
    0.140000   0.140000   0.120000   0.120000
   0.  0.  0.  0.
   104  -3  106  127
   108  4  4  4
    0.200000   0.300000   0.300000   0.200000
     2.00000E-02    2.00000E-02  0.  0.
   0.  0.  0.  0.
   -3  -3  109  131
   109  4  4  4
    0.200000   0.300000   0.300000   0.200000
     4.00000E-02    4.00000E-02    2.00000E-02    2.00000E-02
   0.  0.  0.  0.
   108  -3  103  126
   110  4  4  4
    0.200000   0.300000   0.300000   0.200000
    0.410000   0.410000   0.440000   0.440000
   0.  0.  0.  0.
   113  98  119  140
   111  4  4  4
    0.200000   0.300000   0.300000   0.200000
    0.320000   0.320000   0.350000   0.350000
   0.  0.  0.  0.
   116  94  118  135
   112  4  4  4
    0.200000   0.300000   0.300000   0.200000
    0.230000   0.230000   0.260000   0.260000
   0.  0.  0.  0.
   114  91  120  137
   113  4  4  4
    0.200000   0.300000   0.300000   0.200000
    0.440000   0.440000   0.470000   0.470000
   0.  0.  0.  0.
   115  99  110  133
   114  4  4  4
    0.200000   0.300000   0.300000   0.200000
    0.260000   0.260000   0.290000   0.290000
   0.  0.  0.  0.
   118  97  112  134
   115  4  4  4
    0.200000   0.300000   0.300000   0.200000
    0.470000   0.470000   0.500000   0.500000
   0.  0.  0.  0.
   -3  100  113  125
   116  4  4  4
    0.200000   0.300000   0.300000   0.200000
    0.350000   0.350000   0.380000   0.380000
   0.  0.  0.  0.
   119  93  111  138
   117  4  4  4
    0.200000   0.300000   0.300000   0.200000
    0.200000   0.200000   0.180000   0.180000
   0.  0.  0.  0.
   105  -3  120  122
   118  4  4  4
    0.200000   0.300000   0.300000   0.200000
    0.290000   0.290000   0.320000   0.320000
   0.  0.  0.  0.
   111  96  114  136
   119  4  4  4
    0.200000   0.300000   0.300000   0.200000
    0.380000   0.380000   0.410000   0.410000
   0.  0.  0.  0.
   110  95  116  139
   120  4  4  4
    0.200000   0.300000   0.300000   0.200000
    0.200000   0.200000   0.230000   0.230000
   0.  0.  0.  0.
   112  92  117  124
   121  4  4  4
    0.300000   0.400000   0.400000   0.300000
     8.00000E-02    8.00000E-02    6.00000E-02    6.00000E-02
   0.  0.  0.  0.
   123  102  129  150
   122  4  4  4
    0.300000   0.400000   0.400000   0.300000
    0.200000   0.200000   0.180000   0.180000
   0.  0.  0.  0.
   130  117  124  148
   123  4  4  4
    0.300000   0.400000   0.400000   0.300000
     6.00000E-02    6.00000E-02    4.00000E-02    4.00000E-02
   0.  0.  0.  0.
   126  103  121  156
   124  4  4  4
    0.300000   0.400000   0.400000   0.300000
    0.200000   0.200000   0.230000   0.230000
   0.  0.  0.  0.
   137  120  122  154
   125  4  4  4
    0.300000   0.400000   0.400000   0.300000
    0.470000   0.470000   0.500000   0.500000
   0.  0.  0.  0.
   -3  115  133  159
   126  4  4  4
    0.300000   0.400000   0.400000   0.300000
     4.00000E-02    4.00000E-02    2.00000E-02    2.00000E-02
   0.  0.  0.  0.
   131  109  123  147
   127  4  4  4
    0.300000   0.400000   0.400000   0.300000
    0.140000   0.140000   0.120000   0.120000
   0.  0.  0.  0.
   128  107  132  145
   128  4  4  4
    0.300000   0.400000   0.400000   0.300000
    0.120000   0.120000    1.00000E-01    1.00000E-01
   0.  0.  0.  0.
   129  104  127  142
   129  4  4  4
    0.300000   0.400000   0.400000   0.300000
     1.00000E-01    1.00000E-01    8.00000E-02    8.00000E-02
   0.  0.  0.  0.
   121  101  128  152
   130  4  4  4
    0.300000   0.400000   0.400000   0.300000
    0.180000   0.180000   0.160000   0.160000
   0.  0.  0.  0.
   132  105  122  141
   131  4  4  4
    0.300000   0.400000   0.400000   0.300000
     2.00000E-02    2.00000E-02  0.  0.
   0.  0.  0.  0.
   -3  108  126  158
   132  4  4  4
    0.300000   0.400000   0.400000   0.300000
    0.160000   0.160000   0.140000   0.140000
   0.  0.  0.  0.
   127  106  130  144
   133  4  4  4
    0.300000   0.400000   0.400000   0.300000
    0.440000   0.440000   0.470000   0.470000
   0.  0.  0.  0.
   125  113  140  153
   134  4  4  4
    0.300000   0.400000   0.400000   0.300000
    0.260000   0.260000   0.290000   0.290000
   0.  0.  0.  0.
   136  114  137  151
   135  4  4  4
    0.300000   0.400000   0.400000   0.300000
    0.320000   0.320000   0.350000   0.350000
   0.  0.  0.  0.
   138  111  136  146
   136  4  4  4
    0.300000   0.400000   0.400000   0.300000
    0.290000   0.290000   0.320000   0.320000
   0.  0.  0.  0.
   135  118  134  143
   137  4  4  4
    0.300000   0.400000   0.400000   0.300000
    0.230000   0.230000   0.260000   0.260000
   0.  0.  0.  0.
   134  112  124  160
   138  4  4  4
    0.300000   0.400000   0.400000   0.300000
    0.350000   0.350000   0.380000   0.380000
   0.  0.  0.  0.
   139  116  135  149
   139  4  4  4
    0.300000   0.400000   0.400000   0.300000
    0.380000   0.380000   0.410000   0.410000
   0.  0.  0.  0.
   140  119  138  155
   140  4  4  4
    0.300000   0.400000   0.400000   0.300000
    0.410000   0.410000   0.440000   0.440000
   0.  0.  0.  0.
   133  110  139  157
   141  4  4  4
    0.400000   0.500000   0.500000   0.400000
    0.180000   0.180000   0.160000   0.160000
   0.  0.  0.  0.
   144  130  148  177
   142  4  4  4
    0.400000   0.500000   0.500000   0.400000
    0.120000   0.120000    1.00000E-01    1.00000E-01
   0.  0.  0.  0.
   152  128  145  164
   143  4  4  4
    0.400000   0.500000   0.500000   0.400000
    0.290000   0.290000   0.320000   0.320000
   0.  0.  0.  0.
   146  136  151  176
   144  4  4  4
    0.400000   0.500000   0.500000   0.400000
    0.160000   0.160000   0.140000   0.140000
   0.  0.  0.  0.
   145  132  141  161
   145  4  4  4
    0.400000   0.500000   0.500000   0.400000
    0.140000   0.140000   0.120000   0.120000
   0.  0.  0.  0.
   142  127  144  167
   146  4  4  4
    0.400000   0.500000   0.500000   0.400000
    0.320000   0.320000   0.350000   0.350000
   0.  0.  0.  0.
   149  135  143  175
   147  4  4  4
    0.400000   0.500000   0.500000   0.400000
     4.00000E-02    4.00000E-02    2.00000E-02    2.00000E-02
   0.  0.  0.  0.
   158  126  156  168
   148  4  4  4
    0.400000   0.500000   0.500000   0.400000
    0.200000   0.200000   0.180000   0.180000
   0.  0.  0.  0.
   141  122  154  180
   149  4  4  4
    0.400000   0.500000   0.500000   0.400000
    0.350000   0.350000   0.380000   0.380000
   0.  0.  0.  0.
   155  138  146  162
   150  4  4  4
    0.400000   0.500000   0.500000   0.400000
     8.00000E-02    8.00000E-02    6.00000E-02    6.00000E-02
   0.  0.  0.  0.
   156  121  152  163
   151  4  4  4
    0.400000   0.500000   0.500000   0.400000
    0.260000   0.260000   0.290000   0.290000
   0.  0.  0.  0.
   143  134  160  172
   152  4  4  4
    0.400000   0.500000   0.500000   0.400000
     1.00000E-01    1.00000E-01    8.00000E-02    8.00000E-02
   0.  0.  0.  0.
   150  129  142  165
   153  4  4  4
    0.400000   0.500000   0.500000   0.400000
    0.440000   0.440000   0.470000   0.470000
   0.  0.  0.  0.
   159  133  157  178
   154  4  4  4
    0.400000   0.500000   0.500000   0.400000
    0.200000   0.200000   0.230000   0.230000
   0.  0.  0.  0.
   160  124  148  170
   155  4  4  4
    0.400000   0.500000   0.500000   0.400000
    0.380000   0.380000   0.410000   0.410000
   0.  0.  0.  0.
   157  139  149  166
   156  4  4  4
    0.400000   0.500000   0.500000   0.400000
     6.00000E-02    6.00000E-02    4.00000E-02    4.00000E-02
   0.  0.  0.  0.
   147  123  150  169
   157  4  4  4
    0.400000   0.500000   0.500000   0.400000
    0.410000   0.410000   0.440000   0.440000
   0.  0.  0.  0.
   153  140  155  171
   158  4  4  4
    0.400000   0.500000   0.500000   0.400000
     2.00000E-02    2.00000E-02  0.  0.
   0.  0.  0.  0.
   -3  131  147  179
   159  4  4  4
    0.400000   0.500000   0.500000   0.400000
    0.470000   0.470000   0.500000   0.500000
   0.  0.  0.  0.
   -3  125  153  174
   160  4  4  4
    0.400000   0.500000   0.500000   0.400000
    0.230000   0.230000   0.260000   0.260000
   0.  0.  0.  0.
   151  137  154  173
   161  4  4  4
    0.500000   0.600000   0.600000   0.500000
    0.160000   0.160000   0.140000   0.140000
   0.  0.  0.  0.
   167  144  177  200
   162  4  4  4
    0.500000   0.600000   0.600000   0.500000
    0.350000   0.350000   0.380000   0.380000
   0.  0.  0.  0.
   166  149  175  197
   163  4  4  4
    0.500000   0.600000   0.600000   0.500000
     8.00000E-02    8.00000E-02    6.00000E-02    6.00000E-02
   0.  0.  0.  0.
   169  150  165  188
   164  4  4  4
    0.500000   0.600000   0.600000   0.500000
    0.120000   0.120000    1.00000E-01    1.00000E-01
   0.  0.  0.  0.
   165  142  167  184
   165  4  4  4
    0.500000   0.600000   0.600000   0.500000
     1.00000E-01    1.00000E-01    8.00000E-02    8.00000E-02
   0.  0.  0.  0.
   163  152  164  185
   166  4  4  4
    0.500000   0.600000   0.600000   0.500000
    0.380000   0.380000   0.410000   0.410000
   0.  0.  0.  0.
   171  155  162  190
   167  4  4  4
    0.500000   0.600000   0.600000   0.500000
    0.140000   0.140000   0.120000   0.120000
   0.  0.  0.  0.
   164  145  161  193
   168  4  4  4
    0.500000   0.600000   0.600000   0.500000
     4.00000E-02    4.00000E-02    2.00000E-02    2.00000E-02
   0.  0.  0.  0.
   179  147  169  194
   169  4  4  4
    0.500000   0.600000   0.600000   0.500000
     6.00000E-02    6.00000E-02    4.00000E-02    4.00000E-02
   0.  0.  0.  0.
   168  156  163  183
   170  4  4  4
    0.500000   0.600000   0.600000   0.500000
    0.200000   0.200000   0.230000   0.230000
   0.  0.  0.  0.
   173  154  180  195
   171  4  4  4
    0.500000   0.600000   0.600000   0.500000
    0.410000   0.410000   0.440000   0.440000
   0.  0.  0.  0.
   178  157  166  196
   172  4  4  4
    0.500000   0.600000   0.600000   0.500000
    0.260000   0.260000   0.290000   0.290000
   0.  0.  0.  0.
   176  151  173  181
   173  4  4  4
    0.500000   0.600000   0.600000   0.500000
    0.230000   0.230000   0.260000   0.260000
   0.  0.  0.  0.
   172  160  170  186
   174  4  4  4
    0.500000   0.600000   0.600000   0.500000
    0.470000   0.470000   0.500000   0.500000
   0.  0.  0.  0.
   -3  159  178  189
   175  4  4  4
    0.500000   0.600000   0.600000   0.500000
    0.320000   0.320000   0.350000   0.350000
   0.  0.  0.  0.
   162  146  176  191
   176  4  4  4
    0.500000   0.600000   0.600000   0.500000
    0.290000   0.290000   0.320000   0.320000
   0.  0.  0.  0.
   175  143  172  182
   177  4  4  4
    0.500000   0.600000   0.600000   0.500000
    0.180000   0.180000   0.160000   0.160000
   0.  0.  0.  0.
   161  141  180  192
   178  4  4  4
    0.500000   0.600000   0.600000   0.500000
    0.440000   0.440000   0.470000   0.470000
   0.  0.  0.  0.
   174  153  171  187
   179  4  4  4
    0.500000   0.600000   0.600000   0.500000
     2.00000E-02    2.00000E-02  0.  0.
   0.  0.  0.  0.
   -3  158  168  198
   180  4  4  4
    0.500000   0.600000   0.600000   0.500000
    0.200000   0.200000   0.180000   0.180000
   0.  0.  0.  0.
